Accident_Index,Vehicle_Type
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,8
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,5
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,11
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,1
2.02E+12,19
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,11
2.02E+12,3
2.02E+12,19
2.02E+12,1
2.02E+12,9
2.02E+12,90
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,5
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,11
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,20
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,20
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,8
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,4
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,8
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,19
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,3
2.02E+12,19
2.02E+12,3
2.02E+12,9
2.02E+12,2
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,20
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,19
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,11
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,1
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,11
2.02E+12,1
2.02E+12,8
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,17
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,4
2.02E+12,5
2.02E+12,5
2.02E+12,19
2.02E+12,19
2.02E+12,1
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,20
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,2
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,19
2.02E+12,19
2.02E+12,19
2.02E+12,9
2.02E+12,21
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,17
2.02E+12,16
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,3
2.02E+12,20
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,20
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,22
2.02E+12,1
2.02E+12,1
2.02E+12,1
2.02E+12,1
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,1
2.02E+12,3
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,8
2.02E+12,4
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,1
2.02E+12,1
2.02E+12,19
2.02E+12,19
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,1
2.02E+12,11
2.02E+12,4
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,4
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,1
2.02E+12,19
2.02E+12,9
2.02E+12,21
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,19
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,1
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,-1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,5
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,4
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,2
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,1
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,8
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,4
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,19
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,1
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,1
2.02E+12,5
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,4
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,21
2.02E+12,19
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,11
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,10
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,5
2.02E+12,5
2.02E+12,1
2.02E+12,5
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,22
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,11
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,19
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,5
2.02E+12,1
2.02E+12,3
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,21
2.02E+12,1
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,1
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,5
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,3
2.02E+12,9
2.02E+12,1
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,2
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,19
2.02E+12,11
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,8
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,2
2.02E+12,9
2.02E+12,5
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,2
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,3
2.02E+12,1
2.02E+12,11
2.02E+12,19
2.02E+12,9
2.02E+12,19
2.02E+12,1
2.02E+12,19
2.02E+12,19
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,1
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,11
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,1
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,1
2.02E+12,1
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,11
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,11
2.02E+12,9
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,9
2.02E+12,8
2.02E+12,19
2.02E+12,9
2.02E+12,11
2.02E+12,11
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,2
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,20
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,2
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,20
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,19
2.02E+12,5
2.02E+12,9
2.02E+12,19
2.02E+12,1
2.02E+12,8
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,19
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,1
2.02E+12,9
2.02E+12,5
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,21
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,19
2.02E+12,3
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,90
2.02E+12,9
2.02E+12,20
2.02E+12,8
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
2.02E+12,9
2.02E+12,9
2.02E+12,9
2.02E+12,19
